0x803F0F44, 0x637B0858
0x803F0F4C, 0x3F80C08C
0x803F0F34, 0x639CFFFC
0x803F0F3C, 0x3FA00850
0x803F0F44, 0x63BDC08B
0x803F0F4C, 0x3FC0FFFC
0x803F0F34, 0x63DE0852
0x803F0F3C, 0x3FE0C08B
0x803F0F44, 0x63FF0001
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200855
0x803F0F44, 0x6231C08B
0x803F0F4C, 0x3E402D30
0x803F0F34, 0x62520820
0x803F0F3C, 0x3E60D36A
0x803F0F44, 0x62732D33
0x803F0F4C, 0x3E800820
0x803F0F34, 0x6294D36D
0x803F0F3C, 0x3EA02D33
0x803F0F44, 0x62B5FC58
0x803F0F4C, 0x3EC02D2A
0x803F0F34, 0x62D62D36
0x803F0F3C, 0x3EE0FC59
0x803F0F44, 0x62F72D27
0x803F0F4C, 0x3F00FFFF
0x803F0F34, 0x6318F7AB
0x803F0F3C, 0x3F203F75
0x803F0F44, 0x63390E15
0x803F0F4C, 0x3F40F672
0x803F0F34, 0x635AC24E
0x803F0F3C, 0x3F600EC6
0x803F0F44, 0x637BFAAF
0x803F0F4C, 0x3F80C1F5
0x803F0F34, 0x639CC3EE
0x803F0F3C, 0x3FA0FE92
0x803F0F44, 0x63BDE9F8
0x803F0F4C, 0x3FC0CB27
0x803F0F34, 0x63DEE10F
0x803F0F3C, 0x3FE0ED69
0x803F0F44, 0x63FFC221
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20FF88
0x803F0F44, 0x6231EFA2
0x803F0F4C, 0x3E40CB32
0x803F0F34, 0x6252DDBA
0x803F0F3C, 0x3E60F478
0x803F0F44, 0x6273CADC
0x803F0F4C, 0x3E801A49
0x803F0F34, 0x6294E7E5
0x803F0F3C, 0x3EA00CDD
0x803F0F44, 0x62B5F36C
0x803F0F4C, 0x3EC0C295
0x803F0F34, 0x62D60BD0
0x803F0F3C, 0x3EE0F618
0x803F0F44, 0x62F7C1E2
0x803F0F4C, 0x3F000ACA
0x803F0F34, 0x6318F3B1
0x803F0F3C, 0x3F20C221
0x803F0F44, 0x6339CC2D
0x803F0F4C, 0x3F4020AC
0x803F0F34, 0x635AED7E
0x803F0F3C, 0x3F60DF8A
0x803F0F44, 0x637B31CF
0x803F0F4C, 0x3F80E84E
0x803F0F34, 0x639CE431
0x803F0F3C, 0x3FA0365E
0x803F0F44, 0x63BDECDA
0x803F0F4C, 0x3FC0F9B3
0x803F0F34, 0x63DE3BBB
0x803F0F3C, 0x3FE0E9E6
0x803F0F44, 0x63FFFE82
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203D37
0x803F0F44, 0x6231ED62
0x803F0F4C, 0x3E40E4DC
0x803F0F34, 0x62523681
0x803F0F3C, 0x3E60EC49
0x803F0F44, 0x62731D3C
0x803F0F4C, 0x3E8017DE
0x803F0F34, 0x6294CC50
0x803F0F3C, 0x3EA00A19
0x803F0F44, 0x62B5F0B2
0x803F0F4C, 0x3EC0C2AF
0x803F0F34, 0x62D60648
0x803F0F3C, 0x3EE0EEB8
0x803F0F44, 0x62F7C2B3
0x803F0F4C, 0x3F000870
0x803F0F34, 0x6318F14A
0x803F0F3C, 0x3F20C24A
0x803F0F44, 0x6339048F
0x803F0F4C, 0x3F40F022
0x803F0F34, 0x635AC22B
0x803F0F3C, 0x3F60FD8C
0x803F0F44, 0x637B0144
0x803F0F4C, 0x3F803FF1
0x803F0F34, 0x639CFDB7
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD3FF6
0x803F0F4C, 0x3FC0DBA7
0x803F0F34, 0x63DEFCDA
0x803F0F3C, 0x3FE03495
0x803F0F44, 0x63FFE587
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20E72D
0x803F0F44, 0x623134B7
0x803F0F4C, 0x3E400058
0x803F0F34, 0x6252D602
0x803F0F3C, 0x3E60304C
0x803F0F44, 0x6273FDF1
0x803F0F4C, 0x3E80D727
0x803F0F34, 0x6294CEC6
0x803F0F3C, 0x3EA0077B
0x803F0F44, 0x62B50153
0x803F0F4C, 0x3EC03F8C
0x803F0F34, 0x62D6135E
0x803F0F3C, 0x3EE0E76D
0x803F0F44, 0x62F737D5
0x803F0F4C, 0x3F0024EE
0x803F0F34, 0x6318EAB4
0x803F0F3C, 0x3F202FBC
0x803F0F44, 0x63390F45
0x803F0F4C, 0x3F40FF85
0x803F0F34, 0x635A3E26
0x803F0F3C, 0x3F601A76
0x803F0F44, 0x637BFA3B
0x803F0F4C, 0x3F8039FD
0x803F0F34, 0x639C1640
0x803F0F3C, 0x3FA0D7EB
0x803F0F44, 0x63BD2CA8
0x803F0F4C, 0x3FC009F0
0x803F0F34, 0x63DEDBD4
0x803F0F3C, 0x3FE0CC25
0x803F0F44, 0x63FF0E7E
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20E112
0x803F0F44, 0x6231C9E1
0x803F0F4C, 0x3E40182D
0x803F0F34, 0x6252E0A9
0x803F0F3C, 0x3E60CDB5
0x803F0F44, 0x627327D4
0x803F0F4C, 0x3E80EB4C
0x803F0F34, 0x62942D9E
0x803F0F3C, 0x3EA01165
0x803F0F44, 0x62B5D7D5
0x803F0F4C, 0x3EC0D14F
0x803F0F34, 0x62D624D6
0x803F0F3C, 0x3EE0E615
0x803F0F44, 0x62F72D78
0x803F0F4C, 0x3F00FE1E
0x803F0F34, 0x6318CFFF
0x803F0F3C, 0x3F20D5B6
0x803F0F44, 0x6339EBC4
0x803F0F4C, 0x3F40D211
0x803F0F34, 0x635AD84B
0x803F0F3C, 0x3F6018D7
0x803F0F44, 0x637BD3A9
0x803F0F4C, 0x3F8026E6
0x803F0F34, 0x639C01FC
0x803F0F3C, 0x3FA0CEC2
0x803F0F44, 0x63BD28D6
0x803F0F4C, 0x3FC0DFB4
0x803F0F34, 0x63DED6F9
0x803F0F3C, 0x3FE0DAFE
0x803F0F44, 0x63FFD20D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20E432
0x803F0F44, 0x6231DD32
0x803F0F4C, 0x3E40D632
0x803F0F34, 0x625229E2
0x803F0F3C, 0x3E60E79F
0x803F0F44, 0x6273E035
0x803F0F4C, 0x3E80E013
0x803F0F34, 0x62942D74
0x803F0F3C, 0x3EA0E017
0x803F0F44, 0x62B5292F
0x803F0F4C, 0x3EC0252B
0x803F0F34, 0x62D6F209
0x803F0F3C, 0x3EE0D20F
0x803F0F44, 0x62F72A50
0x803F0F4C, 0x3F00FFCE
0x803F0F34, 0x63182248
0x803F0F3C, 0x3F20360B
0x803F0F44, 0x6339068B
0x803F0F4C, 0x3F402819
0x803F0F34, 0x635A3173
0x803F0F3C, 0x3F60EBDC
0x803F0F44, 0x637B2A71
0x803F0F4C, 0x3F80D489
0x803F0F34, 0x639CFC81
0x803F0F3C, 0x3FA02901
0x803F0F44, 0x63BDCEFD
0x803F0F4C, 0x3FC00FD8
0x803F0F34, 0x63DE25D7
0x803F0F3C, 0x3FE03120
0x803F0F44, 0x63FF2928
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20169A
0x803F0F44, 0x62312B7D
0x803F0F4C, 0x3E400007
0x803F0F34, 0x62520856
0x803F0F3C, 0x3E603F74
0x803F0F44, 0x62730005
0x803F0F4C, 0x3E800858
0x803F0F34, 0x62943F74
0x803F0F3C, 0x3EA00003
0x803F0F44, 0x62B5085A
0x803F0F4C, 0x3EC03F74
0x803F0F34, 0x62D62AD3
0x803F0F3C, 0x3EE01472
0x803F0F44, 0x62F72AF1
0x803F0F4C, 0x3F002ACC
0x803F0F34, 0x631808A6
0x803F0F3C, 0x3F20D134
0x803F0F44, 0x6339291E
0x803F0F4C, 0x3F400A99
0x803F0F34, 0x635AD01D
0x803F0F3C, 0x3F60FFFB
0x803F0F44, 0x637BF7A8
0x803F0F4C, 0x3F80C08C
0x803F0F34, 0x639CFFF9
0x803F0F3C, 0x3FA0F7AA
0x803F0F44, 0x63BDC08C
0x803F0F4C, 0x3FC0FFFD
0x803F0F34, 0x63DEF7A6
0x803F0F3C, 0x3FE0C08C
0x803F0F44, 0x63FFE00F
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20DA47
0x803F0F44, 0x6231D758
0x803F0F4C, 0x3E400000
0x803F0F34, 0x6252F7AC
0x803F0F3C, 0x3E60C08B
0x803F0F44, 0x627328E9
0x803F0F4C, 0x3E80191F
0x803F0F34, 0x62942A53
0x803F0F3C, 0x3EA00008
0x803F0F44, 0x62B50853
0x803F0F4C, 0x3EC03F75
0x803F0F34, 0x62D628DE
0x803F0F3C, 0x3EE00D55
0x803F0F44, 0x62F7D095
0x803F0F4C, 0x3F00FFF8
0x803F0F34, 0x6318F7AD
0x803F0F3C, 0x3F20C08B
0x803F0F44, 0x63392BE2
0x803F0F4C, 0x3F400B3F
0x803F0F34, 0x635AD2CA
0x803F0F3C, 0x3F602BE6
0x803F0F44, 0x637BFF36
0x803F0F4C, 0x3F802E91
0x803F0F34, 0x639CFFFE
0x803F0F3C, 0x3FA0F7AD
0x803F0F44, 0x63BD3F75
0x803F0F4C, 0x3FC0E011
0x803F0F34, 0x63DEDA48
0x803F0F3C, 0x3FE028AA
0x803F0F44, 0x63FFDD82
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20DBD8
0x803F0F44, 0x623127FE
0x803F0F4C, 0x3E40E01C
0x803F0F34, 0x6252E61A
0x803F0F3C, 0x3E60CEED
0x803F0F44, 0x6273DD8A
0x803F0F4C, 0x3E80E771
0x803F0F34, 0x6294CFFC
0x803F0F3C, 0x3EA00002
0x803F0F44, 0x62B50853
0x803F0F4C, 0x3EC0C08B
0x803F0F34, 0x62D6DC64
0x803F0F3C, 0x3EE0EA3C
0x803F0F44, 0x62F7CF7B
0x803F0F4C, 0x3F00DC5A
0x803F0F34, 0x6318DE70
0x803F0F3C, 0x3F202937
0x803F0F44, 0x63390132
0x803F0F4C, 0x3F40DE23
0x803F0F34, 0x635A364B
0x803F0F3C, 0x3F6019AE
0x803F0F44, 0x637BDB97
0x803F0F4C, 0x3F802DF1
0x803F0F34, 0x639C061E
0x803F0F3C, 0x3FA0D2C0
0x803F0F44, 0x63BD2CD9
0x803F0F4C, 0x3FC007B2
0x803F0F34, 0x63DED414
0x803F0F3C, 0x3FE0D217
0x803F0F44, 0x63FF24E8
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20E2DD
0x803F0F44, 0x62312B6B
0x803F0F4C, 0x3E401D6F
0x803F0F34, 0x6252E5F9
0x803F0F3C, 0x3E60CD7B
0x803F0F44, 0x62731928
0x803F0F4C, 0x3E80DE2E
0x803F0F34, 0x6294CFD7
0x803F0F3C, 0x3EA0E8A7
0x803F0F44, 0x62B509D9
0x803F0F4C, 0x3EC03AC5
0x803F0F34, 0x62D6E75E
0x803F0F3C, 0x3EE00918
0x803F0F44, 0x62F73A5E
0x803F0F4C, 0x3F00D54C
0x803F0F34, 0x631810F8
0x803F0F3C, 0x3F202C8C
0x803F0F44, 0x6339EEDF
0x803F0F4C, 0x3F400B5F
0x803F0F34, 0x635A3C9C
0x803F0F3C, 0x3F60FB9A
0x803F0F44, 0x637B09F4
0x803F0F4C, 0x3F803F12
0x803F0F34, 0x639C0269
0x803F0F3C, 0x3FA0FE66
0x803F0F44, 0x63BD3FEF
0x803F0F4C, 0x3FC00267
0x803F0F34, 0x63DE000C
0x803F0F3C, 0x3FE03FF4
0x803F0F44, 0x63FF0257
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200003
0x803F0F44, 0x62313FF5
0x803F0F4C, 0x3E4006DD
0x803F0F34, 0x6252FEB7
0x803F0F3C, 0x3E603F9E
0x803F0F44, 0x62730B8E
0x803F0F4C, 0x3E80ED73
0x803F0F34, 0x62943C27
0x803F0F3C, 0x3EA00004
0x803F0F44, 0x62B5F7AF
0x803F0F4C, 0x3EC0C08B
0x803F0F34, 0x62D62BE6
0x803F0F3C, 0x3EE0FF36
0x803F0F44, 0x62F7D16F
0x803F0F4C, 0x3F000004
0x803F0F34, 0x6318F7AE
0x803F0F3C, 0x3F20C08B
0x803F0F44, 0x63392D36
0x803F0F4C, 0x3F40FC58
0x803F0F34, 0x635AD2D9
0x803F0F3C, 0x3F600004
0x803F0F44, 0x637BF7B0
0x803F0F4C, 0x3F80C08B
0x803F0F34, 0x639CD962
0x803F0F3C, 0x3FA0E2B3
0x803F0F44, 0x63BDD637
0x803F0F4C, 0x3FC0D962
0x803F0F34, 0x63DEE2B2
0x803F0F3C, 0x3FE0D637
0x803F0F44, 0x63FFD968
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20EE7B
0x803F0F44, 0x62312FF4
0x803F0F4C, 0x3E40D968
0x803F0F34, 0x6252EE7C
0x803F0F3C, 0x3E602FF5
0x803F0F44, 0x6273FFFC
0x803F0F4C, 0x3E800850
0x803F0F34, 0x62943F75
0x803F0F3C, 0x3EA0FFFC
0x803F0F44, 0x62B50850
0x803F0F4C, 0x3EC03F75
0x803F0F34, 0x62D6FFFC
0x803F0F3C, 0x3EE00852
0x803F0F44, 0x62F73F75
0x803F0F4C, 0x3F00FFFC
0x803F0F34, 0x63180851
0x803F0F3C, 0x3F203F75
0x803F0F44, 0x63392BE2
0x803F0F4C, 0x3F400B3F
0x803F0F34, 0x635A2D36
0x803F0F3C, 0x3F602C72
0x803F0F44, 0x637B0E53
0x803F0F4C, 0x3F802BC4
0x803F0F34, 0x639C2C72
0x803F0F3C, 0x3FA00291
0x803F0F44, 0x63BDD206
0x803F0F4C, 0x3FC02D30
0x803F0F34, 0x63DE0820
0x803F0F3C, 0x3FE02C96
0x803F0F44, 0x63FF291E
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200A99
0x803F0F44, 0x62312FE3
0x803F0F4C, 0x3E40FFF9
0x803F0F34, 0x6252F7AA
0x803F0F3C, 0x3E603F74
0x803F0F44, 0x6273FFFB
0x803F0F4C, 0x3E80F7A8
0x803F0F34, 0x62943F74
0x803F0F3C, 0x3EA0FFFD
0x803F0F44, 0x62B5F7A6
0x803F0F4C, 0x3EC03F74
0x803F0F34, 0x62D62ACC
0x803F0F3C, 0x3EE008A6
0x803F0F44, 0x62F72ECC
0x803F0F4C, 0x3F002928
0x803F0F34, 0x6318169A
0x803F0F3C, 0x3F20D483
0x803F0F44, 0x633928E9
0x803F0F4C, 0x3F40191F
0x803F0F34, 0x635AD5AD
0x803F0F3C, 0x3F600008
0x803F0F44, 0x637B0853
0x803F0F4C, 0x3F80C08B
0x803F0F34, 0x639C2AD3
0x803F0F3C, 0x3FA01472
0x803F0F44, 0x63BDD50F
0x803F0F4C, 0x3FC00005
0x803F0F34, 0x63DE0858
0x803F0F3C, 0x3FE0C08C
0x803F0F44, 0x63FF0007
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200856
0x803F0F44, 0x6231C08C
0x803F0F4C, 0x3E400003
0x803F0F34, 0x6252085A
0x803F0F3C, 0x3E60C08C
0x803F0F44, 0x6273E01C
0x803F0F4C, 0x3E80E61B
0x803F0F34, 0x6294CEEC
0x803F0F3C, 0x3EA00001
0x803F0F44, 0x62B50854
0x803F0F4C, 0x3EC0C08B
0x803F0F34, 0x62D6E00F
0x803F0F3C, 0x3EE0DA47
0x803F0F44, 0x62F728A8
0x803F0F4C, 0x3F000000
0x803F0F34, 0x6318F7AC
0x803F0F3C, 0x3F203F75
0x803F0F44, 0x6339E01C
0x803F0F4C, 0x3F40E61A
0x803F0F34, 0x635A3113
0x803F0F3C, 0x3F60DD8A
0x803F0F44, 0x637BE771
0x803F0F4C, 0x3F803004
0x803F0F34, 0x639C0002
0x803F0F3C, 0x3FA00853
0x803F0F44, 0x63BD3F75
0x803F0F4C, 0x3FC0DC64
0x803F0F34, 0x63DEEA3C
0x803F0F3C, 0x3FE03085
0x803F0F44, 0x63FF0001
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200854
0x803F0F44, 0x62313F75
0x803F0F4C, 0x3E400004
0x803F0F34, 0x6252085A
0x803F0F3C, 0x3E603F74
0x803F0F44, 0x62730006
0x803F0F4C, 0x3E800856
0x803F0F34, 0x62943F74
0x803F0F3C, 0x3EA02ACC
0x803F0F44, 0x62B508A6
0x803F0F4C, 0x3EC0D134
0x803F0F34, 0x62D6FFFA
0x803F0F3C, 0x3EE0F7AA
0x803F0F44, 0x62F7C08C
0x803F0F4C, 0x3F00FFFC
0x803F0F34, 0x6318F7A7
0x803F0F3C, 0x3F20C08C
0x803F0F44, 0x6339FFFE
0x803F0F4C, 0x3F40F7AD
0x803F0F34, 0x635AC08B
0x803F0F3C, 0x3F60E011
0x803F0F44, 0x637BDA48
0x803F0F4C, 0x3F80D756
0x803F0F34, 0x639CDD82
0x803F0F3C, 0x3FA0DBD8
0x803F0F44, 0x63BDD802
0x803F0F4C, 0x3FC0DC5A
0x803F0F34, 0x63DEDE70
0x803F0F3C, 0x3FE0D6C9
0x803F0F44, 0x63FF2A71
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200593
0x803F0F44, 0x6231D06C
0x803F0F4C, 0x3E40DA8D
0x803F0F34, 0x6252DF1B
0x803F0F3C, 0x3E60D7DB
0x803F0F44, 0x6273E568
0x803F0F4C, 0x3E80D22E
0x803F0F34, 0x6294DC18
0x803F0F3C, 0x3EA031F8
0x803F0F44, 0x62B5F477
0x803F0F4C, 0x3EC0D9B6
0x803F0F34, 0x62D631F5
0x803F0F3C, 0x3EE0FED3
0x803F0F44, 0x62F727FD
0x803F0F4C, 0x3F0010CD
0x803F0F34, 0x6318D4D0
0x803F0F3C, 0x3F202C24
0x803F0F44, 0x6339E56B
0x803F0F4C, 0x3F40DD18
0x803F0F34, 0x635A2E98
0x803F0F3C, 0x3F6010D0
0x803F0F44, 0x637BCACF
0x803F0F4C, 0x3F80E0A1
0x803F0F34, 0x639CD7AE
0x803F0F3C, 0x3FA0F000
0x803F0F44, 0x63BD2F0F
0x803F0F4C, 0x3FC0FFFE
0x803F0F34, 0x63DE0855
0x803F0F3C, 0x3FE03F75
0x803F0F44, 0x63FFFFFC
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200858
0x803F0F44, 0x62313F74
0x803F0F4C, 0x3E40D7A4
0x803F0F34, 0x6252E461
0x803F0F3C, 0x3E60D6B7
0x803F0F44, 0x6273D73B
0x803F0F4C, 0x3E80E69A
0x803F0F34, 0x6294D5B5
0x803F0F3C, 0x3EA0D742
0x803F0F44, 0x62B5F266
0x803F0F4C, 0x3EC02F72
0x803F0F34, 0x62D60002
0x803F0F3C, 0x3EE0F7AB
0x803F0F44, 0x62F7C08B
0x803F0F4C, 0x3F000004
0x803F0F34, 0x6318F7A8
0x803F0F3C, 0x3F20C08C
0x803F0F44, 0x6339FFFF
0x803F0F4C, 0x3F40F7AB
0x803F0F34, 0x635AC08B
0x803F0F3C, 0x3F602D33
0x803F0F44, 0x637BFC58
0x803F0F4C, 0x3F80D2D6
0x803F0F34, 0x639C2D33
0x803F0F3C, 0x3FA00820
0x803F0F44, 0x63BD2C93
0x803F0F4C, 0x3FC00001
0x803F0F34, 0x63DE0855
0x803F0F3C, 0x3FE03F75
0x803F0F44, 0x63FFFFFF
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20F7AC
0x803F0F44, 0x6231C08B
0x803F0F4C, 0x3E40D376
0x803F0F34, 0x6252EE1C
0x803F0F3C, 0x3E60D5AA
0x803F0F44, 0x6273D541
0x803F0F4C, 0x3E80EB63
0x803F0F34, 0x6294D510
0x803F0F3C, 0x3EA0D544
0x803F0F44, 0x62B5F720
0x803F0F4C, 0x3EC02ECF
0x803F0F34, 0x62D60005
0x803F0F3C, 0x3EE0F7B5
0x803F0F44, 0x62F7C08A
0x803F0F4C, 0x3F000002
0x803F0F34, 0x6318F7AC
0x803F0F3C, 0x3F20C08B
0x803F0F44, 0x63390002
0x803F0F4C, 0x3F40F7B2
0x803F0F34, 0x635AC08B
0x803F0F3C, 0x3F602BC9
0x803F0F44, 0x637BEEB3
0x803F0F4C, 0x3F80D4A6
0x803F0F34, 0x639C2BBD
0x803F0F3C, 0x3FA0FA74
0x803F0F44, 0x63BD2E64
0x803F0F4C, 0x3FC02BBE
0x803F0F34, 0x63DEFA73
0x803F0F3C, 0x3FE02E64
0x803F0F44, 0x63FFFFFE
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200854
0x803F0F44, 0x62313F75
0x803F0F4C, 0x3E40FFFD
0x803F0F34, 0x6252084E
0x803F0F3C, 0x3E603F75
0x803F0F44, 0x6273FFFB
0x803F0F4C, 0x3E80084B
0x803F0F34, 0x62943F76
0x803F0F3C, 0x3EA00001
0x803F0F44, 0x62B50854
0x803F0F4C, 0x3EC03F75
0x803F0F34, 0x62D6D37B
0x803F0F3C, 0x3EE0F9A5
0x803F0F44, 0x62F72D89
0x803F0F4C, 0x3F00D3A5
0x803F0F34, 0x6318F125
0x803F0F3C, 0x3F20D451
0x803F0F44, 0x6339D3AB
0x803F0F4C, 0x3F40FCED
0x803F0F34, 0x635A2E0F
0x803F0F3C, 0x3F602926
0x803F0F44, 0x637BE037
0x803F0F4C, 0x3F80DAAF
0x803F0F34, 0x639CDF76
0x803F0F3C, 0x3FA0D78E
0x803F0F44, 0x63BDDA91
0x803F0F4C, 0x3FC0D61A
0x803F0F34, 0x63DEE510
0x803F0F3C, 0x3FE0D7D1
0x803F0F44, 0x63FFDF7A
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20E2A5
0x803F0F44, 0x62312EA7
0x803F0F4C, 0x3E40D617
0x803F0F34, 0x6252F058
0x803F0F3C, 0x3E602DC4
0x803F0F44, 0x627303BB
0x803F0F4C, 0x3E80C847
0x803F0F34, 0x6294E0BE
0x803F0F3C, 0x3EA003B7
0x803F0F44, 0x62B5D257
0x803F0F4C, 0x3EC02CB1
0x803F0F34, 0x62D6291F
0x803F0F3C, 0x3EE0EAF9
0x803F0F44, 0x62F72C4E
0x803F0F4C, 0x3F00FC02
0x803F0F34, 0x6318C020
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390BCA
0x803F0F4C, 0x3F40C118
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F602C92
0x803F0F44, 0x637B0408
0x803F0F4C, 0x3F802DC1
0x803F0F34, 0x639C1D9A
0x803F0F3C, 0x3FA0FE06
0x803F0F44, 0x63BD38B5
0x803F0F4C, 0x3FC01E67
0x803F0F34, 0x63DE0018
0x803F0F3C, 0x3FE03851
0x803F0F44, 0x63FF1339
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20F829
0x803F0F44, 0x62313C8A
0x803F0F4C, 0x3E401068
0x803F0F34, 0x6252017F
0x803F0F3C, 0x3E603DD8
0x803F0F44, 0x62730FA9
0x803F0F4C, 0x3E80FFA8
0x803F0F34, 0x62943E0E
0x803F0F3C, 0x3EA026DF
0x803F0F44, 0x62B5E4C9
0x803F0F4C, 0x3EC0D50E
0x803F0F34, 0x62D62CFF
0x803F0F3C, 0x3EE01842
0x803F0F44, 0x62F7D97E
0x803F0F4C, 0x3F00FAE7
0x803F0F34, 0x63182605
0x803F0F3C, 0x3F20CCC5
0x803F0F44, 0x6339FA92
0x803F0F4C, 0x3F403238
0x803F0F34, 0x635A274D
0x803F0F3C, 0x3F600397
0x803F0F44, 0x637B239A
0x803F0F4C, 0x3F80CAF0
0x803F0F34, 0x639C0396
0x803F0F3C, 0x3FA0304B
0x803F0F44, 0x63BD29D9
0x803F0F4C, 0x3FC01246
0x803F0F34, 0x63DE1F45
0x803F0F3C, 0x3FE0CB3C
0x803F0F44, 0x63FF1257
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E202BFD
0x803F0F44, 0x62312AB7
0x803F0F4C, 0x3E401D6F
0x803F0F34, 0x625219DD
0x803F0F3C, 0x3E60CD65
0x803F0F44, 0x62731D8C
0x803F0F4C, 0x3E802625
0x803F0F34, 0x62942A0C
0x803F0F3C, 0x3EA0000B
0x803F0F44, 0x62B5F7A7
0x803F0F4C, 0x3EC0C08C
0x803F0F34, 0x62D628C8
0x803F0F3C, 0x3EE0E587
0x803F0F44, 0x62F7D661
0x803F0F4C, 0x3F00FFFF
0x803F0F34, 0x6318F7B3
0x803F0F3C, 0x3F20C08A
