0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60BD51
0x803F0F4C, 0x62736AE9
0x803F0F3C, 0x3E805F58
0x803F0F44, 0x6294555F
0x803F0F4C, 0x3EA0DE12
0x803F0F3C, 0x62B5B4CE
0x803F0F44, 0x3EC0D502
0x803F0F4C, 0x62D6002A
0x803F0F3C, 0x3EE0C570
0x803F0F44, 0x62F79C0C
0x803F0F4C, 0x3F00552A
0x803F0F3C, 0x63180000
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F207B4B
0x803F0F44, 0x63395227
0x803F0F4C, 0x3F4002FA
0x803F0F3C, 0x635A5500
0x803F0F44, 0x3F608BCC
0x803F0F4C, 0x637B6AEA
0x803F0F3C, 0x3F8055E0
0x803F0F44, 0x639CF3A0
0x803F0F4C, 0x3FA0D5F2
0x803F0F3C, 0x63BDA46C
0x803F0F44, 0x3FC05582
0x803F0F4C, 0x63DE0000
0x803F0F3C, 0x3FE0C54F
0x803F0F44, 0x63FF9C2C
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60553D
0x803F0F4C, 0x62732B0B
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E80A46E
0x803F0F44, 0x62946AE9
0x803F0F4C, 0x3EA05DC5
0x803F0F3C, 0x62B545AA
0x803F0F44, 0x3EC0ACF0
0x803F0F4C, 0x62D67B4A
0x803F0F3C, 0x3EE005FA
0x803F0F44, 0x62F755F5
0x803F0F4C, 0x3F009C2C
0x803F0F3C, 0x631893CB
0x803F0F44, 0x3F2055FD
0x803F0F4C, 0x63392A02
0x803F0F3C, 0x3F4093EB
0x803F0F44, 0x635A8349
0x803F0F4C, 0x3F605588
0x803F0F3C, 0x637B0000
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F80942D
0x803F0F44, 0x639C6AC8
0x803F0F4C, 0x3FA0EA00
0x803F0F3C, 0x63BD5F55
0x803F0F44, 0x3FC08BCB
0x803F0F4C, 0x63DE62A8
0x803F0F3C, 0x3FE00002
0x803F0F44, 0x63FFAB5E
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E6093EB
0x803F0F4C, 0x62737309
0x803F0F3C, 0x3E805500
0x803F0F44, 0x62940000
0x803F0F4C, 0x3EA08BAB
0x803F0F3C, 0x62B57308
0x803F0F44, 0x3EC05509
0x803F0F4C, 0x62D60B03
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE093EB
0x803F0F44, 0x62F77309
0x803F0F4C, 0x3F0000F5
0x803F0F3C, 0x6318E829
0x803F0F44, 0x3F2093CB
0x803F0F4C, 0x63395A66
0x803F0F3C, 0x3F400950
0x803F0F44, 0x635A017F
0x803F0F4C, 0x3F60D611
0x803F0F3C, 0x637B7308
0x803F0F44, 0x3F805555
0x803F0F4C, 0x639C5552
0x803F0F3C, 0x3FA07B29
0x803F0F44, 0x63BD3942
0x803F0F4C, 0x3FC00000
0x803F0F3C, 0x63DE0015
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0940B
0x803F0F44, 0x63FF6267
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E607A00
0x803F0F4C, 0x627372E0
0x803F0F3C, 0x3E80ACAD
0x803F0F44, 0x62947B08
0x803F0F4C, 0x3EA00055
0x803F0F3C, 0x62B557FE
0x803F0F44, 0x3EC0B4CD
0x803F0F4C, 0x62D66244
0x803F0F3C, 0x3EE0C280
0x803F0F44, 0x62F70775
0x803F0F4C, 0x3F009C2B
0x803F0F3C, 0x631851C2
0x803F0F44, 0x3F202000
0x803F0F4C, 0x633957A0
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F40BD2E
0x803F0F44, 0x635A8B89
0x803F0F4C, 0x3F605557
0x803F0F3C, 0x637B78E0
0x803F0F44, 0x3F80D5F1
0x803F0F4C, 0x639CA46C
0x803F0F3C, 0x3FA055FF
0x803F0F44, 0x63BD0A00
0x803F0F4C, 0x3FC0DDF0
0x803F0F3C, 0x63DEAC06
0x803F0F44, 0x3FE08005
0x803F0F4C, 0x63FFE2B0
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60EEF6
0x803F0F4C, 0x6273B447
0x803F0F3C, 0x3E80A05F
0x803F0F44, 0x62948085
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA0DE32
0x803F0F44, 0x62B5B4CD
0x803F0F4C, 0x3EC058E0
0x803F0F3C, 0x62D68000
0x803F0F44, 0x3EE0E694
0x803F0F4C, 0x62F79387
0x803F0F3C, 0x3F002000
0x803F0F44, 0x63180075
0x803F0F4C, 0x3F20DDF0
0x803F0F3C, 0x63399BC7
0x803F0F44, 0x3F409500
0x803F0F4C, 0x635AB0F2
0x803F0F3C, 0x3F60DE11
0x803F0F44, 0x637B8306
0x803F0F4C, 0x3F805555
0x803F0F3C, 0x639CF525
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA0DE33
0x803F0F44, 0x63BD7284
0x803F0F4C, 0x3FC00000
0x803F0F3C, 0x63DE0055
0x803F0F44, 0x3FE0E6B5
0x803F0F4C, 0x63FFA3E8
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600000
0x803F0F4C, 0x6273375C
0x803F0F3C, 0x3E80C550
0x803F0F44, 0x62946A44
0x803F0F4C, 0x3EA04040
0x803F0F3C, 0x62B54040
0x803F0F44, 0x3EC0FF9A
0x803F0F4C, 0x62D6DE53
0x803F0F3C, 0x3EE07870
0x803F0F44, 0x62F77060
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F00E610
0x803F0F44, 0x631872C6
0x803F0F4C, 0x3F200606
0x803F0F3C, 0x63390E02
0x803F0F44, 0x3F40C54F
0x803F0F4C, 0x635AC52E
0x803F0F3C, 0x3F6011A4
0x803F0F44, 0x637B7D79
0x803F0F4C, 0x3F80FF77
0x803F0F3C, 0x639CCD2F
0x803F0F44, 0x3FA00101
0x803F0F4C, 0x63BD0109
0x803F0F3C, 0x3FC0C52F
0x803F0F44, 0x63DEC52E
0x803F0F4C, 0x3FE00C35
0x803F0F3C, 0x63FF1325
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E60C52E
0x803F0F44, 0x62735A04
0x803F0F4C, 0x3E801715
0x803F0F3C, 0x62941515
0x803F0F44, 0x3EA0BD0E
0x803F0F4C, 0x62B5BCCE
0x803F0F3C, 0x3EC0B5A5
0x803F0F44, 0x62D62F05
0x803F0F4C, 0x3EE0BCEE
0x803F0F3C, 0x62F759E4
0x803F0F44, 0x3F003525
0x803F0F4C, 0x63180505
0x803F0F3C, 0x3F20BCCE
0x803F0F44, 0x63399389
0x803F0F4C, 0x3F400000
0x803F0F3C, 0x635A3A15
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F60B4CD
0x803F0F44, 0x637BB48D
0x803F0F4C, 0x3F809589
0x803F0F3C, 0x639C252F
0x803F0F44, 0x3FA0AC8D
0x803F0F4C, 0x63BDAC6D
0x803F0F3C, 0x3FC095AB
0x803F0F44, 0x63DE0901
0x803F0F4C, 0x3FE0B48D
0x803F0F3C, 0x63FF82E7
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600000
0x803F0F4C, 0x6273A055
0x803F0F3C, 0x3E80B46D
0x803F0F44, 0x62946A66
0x803F0F4C, 0x3EA00800
0x803F0F3C, 0x62B500D5
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC0A44D
0x803F0F44, 0x62D6A42C
0x803F0F4C, 0x3EE0AD29
0x803F0F3C, 0x62F73D0D
0x803F0F44, 0x3F009C0C
0x803F0F4C, 0x631851E5
0x803F0F3C, 0x3F200101
0x803F0F44, 0x63390103
0x803F0F4C, 0x3F40AC4D
0x803F0F3C, 0x635A59E4
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0055
0x803F0F3C, 0x3F809C0C
0x803F0F44, 0x639C49A4
0x803F0F4C, 0x3FA00200
0x803F0F3C, 0x63BD0054
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC093EC
0x803F0F44, 0x63DE3943
0x803F0F4C, 0x3FE05050
0x803F0F3C, 0x63FF5050
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E609C4D
0x803F0F4C, 0x62736267
0x803F0F3C, 0x3E80B5B0
0x803F0F44, 0x6294A020
0x803F0F4C, 0x3EA09C0C
0x803F0F3C, 0x62B54142
0x803F0F44, 0x3EC05050
0x803F0F4C, 0x62D65050
0x803F0F3C, 0x3EE0E6D8
0x803F0F44, 0x62F7A44D
0x803F0F4C, 0x3F00555F
0x803F0F3C, 0x63185B58
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20A4AE
0x803F0F44, 0x633949E6
0x803F0F4C, 0x3F405504
0x803F0F3C, 0x635A040C
0x803F0F44, 0x3F60A4AE
0x803F0F4C, 0x637B5227
0x803F0F3C, 0x3F805701
0x803F0F44, 0x639C0101
0x803F0F4C, 0x3FA0D698
0x803F0F3C, 0x63BDA4AE
0x803F0F44, 0x3FC055F7
0x803F0F4C, 0x63DE0000
0x803F0F3C, 0x3FE0CDF3
0x803F0F44, 0x63FF4A06
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60A901
0x803F0F4C, 0x62730101
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E807B4B
0x803F0F44, 0x62942903
0x803F0F4C, 0x3EA00101
0x803F0F3C, 0x62B50101
0x803F0F44, 0x3EC06A45
0x803F0F4C, 0x62D64982
0x803F0F3C, 0x3EE00404
0x803F0F44, 0x62F70404
0x803F0F4C, 0x3F007B6B
0x803F0F3C, 0x63183122
0x803F0F44, 0x3F200101
0x803F0F4C, 0x63390101
0x803F0F3C, 0x3F406A65
0x803F0F44, 0x635A5A04
0x803F0F4C, 0x3F608404
0x803F0F3C, 0x637B0C04
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F80A46D
0x803F0F44, 0x639C6A86
0x803F0F4C, 0x3FA07050
0x803F0F3C, 0x63BD5058
0x803F0F44, 0x3FC0BD2F
0x803F0F4C, 0x63DE5A04
0x803F0F3C, 0x3FE00040
0x803F0F44, 0x63FF4040
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60940C
0x803F0F4C, 0x62736245
0x803F0F3C, 0x3E805050
0x803F0F44, 0x62945850
0x803F0F4C, 0x3EA0C591
0x803F0F3C, 0x62B55205
0x803F0F44, 0x3EC06A40
0x803F0F4C, 0x62D64040
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE0C550
0x803F0F44, 0x62F79C2B
0x803F0F4C, 0x3F000075
0x803F0F3C, 0x63185557
0x803F0F44, 0x3F20CD91
0x803F0F4C, 0x63399BEA
0x803F0F3C, 0x3F400050
0x803F0F44, 0x635AD0D0
0x803F0F4C, 0x3F60CDD1
0x803F0F3C, 0x637B9C4B
0x803F0F44, 0x3F805557
0x803F0F4C, 0x639C2280
0x803F0F3C, 0x3FA0BD0F
0x803F0F44, 0x63BD7B08
0x803F0F4C, 0x3FC09090
0x803F0F3C, 0x63DE1010
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0BD0F
0x803F0F44, 0x63FF72A7
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60D0D0
0x803F0F4C, 0x6273D050
0x803F0F3C, 0x3E80C54F
0x803F0F44, 0x6294BD0F
0x803F0F4C, 0x3EA05500
0x803F0F3C, 0x62B5A857
0x803F0F44, 0x3EC0B4CE
0x803F0F4C, 0x62D66245
0x803F0F3C, 0x3EE0D050
0x803F0F44, 0x62F75051
0x803F0F4C, 0x3F00BCEE
0x803F0F3C, 0x631872E7
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390055
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F40CD30
0x803F0F44, 0x635AA40A
0x803F0F4C, 0x3F60B500
0x803F0F3C, 0x637B000E
0x803F0F44, 0x3F80CD90
0x803F0F4C, 0x639C7AC6
0x803F0F3C, 0x3FA0D500
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC0D5B5
0x803F0F3C, 0x63DEB48E
0x803F0F44, 0x3FE0F715
0x803F0F4C, 0x63FF1715
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60DE32
0x803F0F4C, 0x6273C54F
0x803F0F3C, 0x3E807878
0x803F0F44, 0x6294785E
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA0E654
0x803F0F44, 0x62B57AC5
0x803F0F4C, 0x3EC05501
0x803F0F3C, 0x62D60181
0x803F0F44, 0x3EE0B4EE
0x803F0F4C, 0x62F76224
0x803F0F3C, 0x3F005540
0x803F0F44, 0x631840C0
0x803F0F4C, 0x3F20DE14
0x803F0F3C, 0x63399BAA
0x803F0F44, 0x3F40A1C1
0x803F0F4C, 0x635A0187
0x803F0F3C, 0x3F60C54F
0x803F0F44, 0x637B7AC5
0x803F0F4C, 0x3F804242
0x803F0F3C, 0x639C4042
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA0AC4B
0x803F0F44, 0x63BD4982
0x803F0F4C, 0x3FC05505
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE09BE7
0x803F0F4C, 0x63FF51A3
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60557F
0x803F0F4C, 0x62730A00
0x803F0F3C, 0x3E80E5CD
0x803F0F44, 0x6294A40B
0x803F0F4C, 0x3EA05A50
0x803F0F3C, 0x62B57050
0x803F0F44, 0x3EC0F778
0x803F0F4C, 0x62D6DD6C
0x803F0F3C, 0x3EE0D515
0x803F0F44, 0x62F71595
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F008B68
0x803F0F44, 0x63183921
0x803F0F4C, 0x3F2055A0
0x803F0F3C, 0x6339A000
0x803F0F44, 0x3F408B89
0x803F0F4C, 0x635A4142
0x803F0F3C, 0x3F605502
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F80D54B
0x803F0F3C, 0x639CA40A
0x803F0F44, 0x3FA0D535
0x803F0F4C, 0x63BD2515
0x803F0F3C, 0x3FC0A42B
0x803F0F44, 0x63DE93EB
0x803F0F4C, 0x3FE055D7
0x803F0F3C, 0x63FFD2A0
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E60E672
0x803F0F44, 0x62736A64
0x803F0F4C, 0x3E805B70
0x803F0F3C, 0x62945050
0x803F0F44, 0x3EA0B4ED
0x803F0F4C, 0x62B58B8A
0x803F0F3C, 0x3EC05555
0x803F0F44, 0x62D6575C
0x803F0F4C, 0x3EE0D5D0
0x803F0F3C, 0x62F76A64
0x803F0F44, 0x3F005050
0x803F0F4C, 0x63185252
0x803F0F3C, 0x3F20F77C
0x803F0F44, 0x6339A3EB
0x803F0F4C, 0x3F405654
0x803F0F3C, 0x635A5454
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F60EF39
0x803F0F44, 0x637B59E4
0x803F0F4C, 0x3F80D595
0x803F0F3C, 0x639C1515
0x803F0F44, 0x3FA0C52E
0x803F0F4C, 0x63BD93C9
0x803F0F3C, 0x3FC05171
0x803F0F44, 0x63DEE18B
0x803F0F4C, 0x3FE0FFDD
0x803F0F3C, 0x63FF72A6
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E601515
0x803F0F4C, 0x62731717
0x803F0F3C, 0x3E80CD4D
0x803F0F44, 0x6294A3E8
0x803F0F4C, 0x3EA08784
0x803F0F3C, 0x62B5060E
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC0E693
0x803F0F44, 0x62D69BE8
0x803F0F4C, 0x3EE05250
0x803F0F3C, 0x62F75050
0x803F0F44, 0x3F00EEF5
0x803F0F4C, 0x6318A449
0x803F0F3C, 0x3F208505
0x803F0F44, 0x63390535
0x803F0F4C, 0x3F40E652
0x803F0F3C, 0x635AA408
0x803F0F44, 0x3F6050D0
0x803F0F4C, 0x637B5050
0x803F0F3C, 0x3F80E673
0x803F0F44, 0x639C9BC8
0x803F0F4C, 0x3FA03515
0x803F0F3C, 0x63BD1515
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0E695
0x803F0F44, 0x63DE93A7
0x803F0F4C, 0x3FE0DA58
0x803F0F3C, 0x63FF5858
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60FFDE
0x803F0F4C, 0x62738B47
0x803F0F3C, 0x3E803535
0x803F0F44, 0x62941515
0x803F0F4C, 0x3EA0F75B
0x803F0F3C, 0x62B5AC4A
0x803F0F44, 0x3EC05050
0x803F0F4C, 0x62D6787C
0x803F0F3C, 0x3EE0F716
0x803F0F44, 0x62F77AC6
0x803F0F4C, 0x3F003535
0x803F0F3C, 0x63181515
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20C54F
0x803F0F44, 0x633972C6
0x803F0F4C, 0x3F404080
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60F758
0x803F0F4C, 0x637BEEB5
0x803F0F3C, 0x3F806060
0x803F0F44, 0x639C607A
0x803F0F4C, 0x3FA0DE12
0x803F0F3C, 0x63BDB4CD
0x803F0F44, 0x3FC05858
0x803F0F4C, 0x63DE7071
0x803F0F3C, 0x3FE0EEB5
0x803F0F44, 0x63FF7AA5
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730055
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E80EE2F
0x803F0F44, 0x62948307
0x803F0F4C, 0x3EA00109
0x803F0F3C, 0x62B509F5
0x803F0F44, 0x3EC0E652
0x803F0F4C, 0x62D6C52E
0x803F0F3C, 0x3EE05555
0x803F0F44, 0x62F75554
0x803F0F4C, 0x3F00C4AE
0x803F0F3C, 0x631859C4
0x803F0F44, 0x3F200F5B
0x803F0F4C, 0x6339D151
0x803F0F3C, 0x3F40B44C
0x803F0F44, 0x635A3103
0x803F0F4C, 0x3F6000D1
0x803F0F3C, 0x637B56F5
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F80C50E
0x803F0F44, 0x639C59E4
0x803F0F4C, 0x3FA00505
0x803F0F3C, 0x63BD0505
0x803F0F44, 0x3FC0B4AD
0x803F0F4C, 0x63DE59E4
0x803F0F3C, 0x3FE00505
0x803F0F44, 0x63FF85C5
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60ABEB
0x803F0F4C, 0x62734984
