0x803F0F3C, 0x62D60061
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70400
0x803F0F34, 0x3F000702
0x803F0F3C, 0x63181267
0x803F0F44, 0x3F205F6D
0x803F0F4C, 0x6339656E
0x803F0F34, 0x3F40755F
0x803F0F3C, 0x635A6E6F
0x803F0F44, 0x3F607465
0x803F0F4C, 0x637B5F30
0x803F0F34, 0x3F80322E
0x803F0F3C, 0x639C6274
0x803F0F44, 0x3FA06900
0x803F0F4C, 0x63BD000F
0x803F0F34, 0x3FC00605
0x803F0F3C, 0x63DE8C50
0x803F0F44, 0x3FE01400
0x803F0F4C, 0x63FFEBD3
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621054EC
0x803F0F44, 0x3E2064FF
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E405049
0x803F0F3C, 0x62524331
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62730040
0x803F0F34, 0x3E800801
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA06875
0x803F0F4C, 0x62B53130
0x803F0F34, 0x3EC0FF46
0x803F0F3C, 0x62D6FFF4
0x803F0F44, 0x3EE00062
0x803F0F4C, 0x62F70060
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180400
0x803F0F44, 0x3F200702
0x803F0F4C, 0x63391267
0x803F0F34, 0x3F405F6D
0x803F0F3C, 0x635A656E
0x803F0F44, 0x3F60755F
0x803F0F4C, 0x637B6E6F
0x803F0F34, 0x3F807465
0x803F0F3C, 0x639C5F30
0x803F0F44, 0x3FA0322E
0x803F0F4C, 0x63BD6274
0x803F0F34, 0x3FC06900
0x803F0F3C, 0x63DE000F
0x803F0F44, 0x3FE00005
0x803F0F4C, 0x63FF8C50
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105528
0x803F0F44, 0x3E201400
0x803F0F4C, 0x6231EBD3
0x803F0F34, 0x3E4064FF
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E605049
0x803F0F4C, 0x62734331
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940040
0x803F0F44, 0x3EA00801
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC06875
0x803F0F3C, 0x62D63039
0x803F0F44, 0x3EE0FE78
0x803F0F4C, 0x62F7FFF4
0x803F0F34, 0x3F00006C
0x803F0F3C, 0x63180060
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390400
0x803F0F34, 0x3F400702
0x803F0F3C, 0x635A1267
0x803F0F44, 0x3F605F6D
0x803F0F4C, 0x637B656E
0x803F0F34, 0x3F80755F
0x803F0F3C, 0x639C6E6F
0x803F0F44, 0x3FA07465
0x803F0F4C, 0x63BD5F30
0x803F0F34, 0x3FC0312E
0x803F0F3C, 0x63DE6274
0x803F0F44, 0x3FE06900
0x803F0F4C, 0x63FF000F
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105564
0x803F0F44, 0x3E200005
0x803F0F4C, 0x62318C50
0x803F0F34, 0x3E401400
0x803F0F3C, 0x6252EBD3
0x803F0F44, 0x3E6064FF
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E805049
0x803F0F3C, 0x62944331
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B5003C
0x803F0F34, 0x3EC00601
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE06875
0x803F0F4C, 0x62F73036
0x803F0F34, 0x3F00FEE4
0x803F0F3C, 0x6318FFF4
0x803F0F44, 0x3F200062
0x803F0F4C, 0x63390060
0x803F0F34, 0x3F400702
0x803F0F3C, 0x635A1267
0x803F0F44, 0x3F605F6D
0x803F0F4C, 0x637B656E
0x803F0F34, 0x3F80755F
0x803F0F3C, 0x639C6E6F
0x803F0F44, 0x3FA07465
0x803F0F4C, 0x63BD5F30
0x803F0F34, 0x3FC0322E
0x803F0F3C, 0x63DE6274
0x803F0F44, 0x3FE06900
0x803F0F4C, 0x63FF000F
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621055A0
0x803F0F44, 0x3E200005
0x803F0F4C, 0x62318C50
0x803F0F34, 0x3E401400
0x803F0F3C, 0x6252EBD3
0x803F0F44, 0x3E6064FF
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E805049
0x803F0F3C, 0x62944331
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50040
0x803F0F34, 0x3EC00801
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE06875
0x803F0F4C, 0x62F73035
0x803F0F34, 0x3F00FE18
0x803F0F3C, 0x63180054
0x803F0F44, 0x3F200060
0x803F0F4C, 0x63390068
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0400
0x803F0F44, 0x3F600702
0x803F0F4C, 0x637B1267
0x803F0F34, 0x3F805F6D
0x803F0F3C, 0x639C656E
0x803F0F44, 0x3FA0755F
0x803F0F4C, 0x63BD6E6F
0x803F0F34, 0x3FC07465
0x803F0F3C, 0x63DE5F30
0x803F0F44, 0x3FE0322E
0x803F0F4C, 0x63FF6274
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621055DC
0x803F0F44, 0x3E206900
0x803F0F4C, 0x6231000F
0x803F0F34, 0x3E400705
0x803F0F3C, 0x62528C50
0x803F0F44, 0x3E601400
0x803F0F4C, 0x6273EBD3
0x803F0F34, 0x3E8064FF
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA05049
0x803F0F4C, 0x62B54331
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60040
0x803F0F44, 0x3EE00801
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F006875
0x803F0F3C, 0x63183034
0x803F0F44, 0x3F20FE18
0x803F0F4C, 0x633900BC
0x803F0F34, 0x3F400060
0x803F0F3C, 0x635A006C
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0400
0x803F0F34, 0x3F800702
0x803F0F3C, 0x639C1267
0x803F0F44, 0x3FA05F6D
0x803F0F4C, 0x63BD656E
0x803F0F34, 0x3FC0755F
0x803F0F3C, 0x63DE6E6F
0x803F0F44, 0x3FE07465
0x803F0F4C, 0x63FF5F30
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105618
0x803F0F44, 0x3E20312E
0x803F0F4C, 0x62316274
0x803F0F34, 0x3E406900
0x803F0F3C, 0x6252000F
0x803F0F44, 0x3E600505
0x803F0F4C, 0x62738C50
0x803F0F34, 0x3E801400
0x803F0F3C, 0x6294EBD3
0x803F0F44, 0x3EA064FF
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC05049
0x803F0F3C, 0x62D64331
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70034
0x803F0F34, 0x3F000601
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F206875
0x803F0F4C, 0x63393033
0x803F0F34, 0x3F40FE78
0x803F0F3C, 0x635A0054
0x803F0F44, 0x3F600130
0x803F0F4C, 0x637B00D4
0x803F0F34, 0x3F800702
0x803F0F3C, 0x639C0B6E
0x803F0F44, 0x3FA06F74
0x803F0F4C, 0x63BD655F
0x803F0F34, 0x3FC03032
0x803F0F3C, 0x63DE2E62
0x803F0F44, 0x3FE07469
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105654
0x803F0F44, 0x3E200A00
0x803F0F4C, 0x62310F8C
0x803F0F34, 0x3E405014
0x803F0F3C, 0x625200EB
0x803F0F44, 0x3E60D364
0x803F0F4C, 0x6273FF00
0x803F0F34, 0x3E805049
0x803F0F3C, 0x62944331
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50040
0x803F0F34, 0x3EC00801
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE06875
0x803F0F4C, 0x62F73032
0x803F0F34, 0x3F00FFA8
0x803F0F3C, 0x6318FFF5
0x803F0F44, 0x3F200060
0x803F0F4C, 0x63390060
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0400
0x803F0F44, 0x3F600702
0x803F0F4C, 0x637B1267
0x803F0F34, 0x3F805F6D
0x803F0F3C, 0x639C656E
0x803F0F44, 0x3FA0755F
0x803F0F4C, 0x63BD6E6F
0x803F0F34, 0x3FC07465
0x803F0F3C, 0x63DE5F30
0x803F0F44, 0x3FE0302E
0x803F0F4C, 0x63FF6274
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105690
0x803F0F44, 0x3E206900
0x803F0F4C, 0x6231000F
0x803F0F34, 0x3E400205
0x803F0F3C, 0x62528C50
0x803F0F44, 0x3E601400
0x803F0F4C, 0x6273EBD3
0x803F0F34, 0x3E8064FF
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA05049
0x803F0F4C, 0x62B54331
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60040
0x803F0F44, 0x3EE00801
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F006875
0x803F0F3C, 0x63183031
0x803F0F44, 0x3F20FE18
0x803F0F4C, 0x6339FFF4
0x803F0F34, 0x3F400060
0x803F0F3C, 0x635A0060
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0400
0x803F0F34, 0x3F800702
0x803F0F3C, 0x639C1267
0x803F0F44, 0x3FA05F6D
0x803F0F4C, 0x63BD656E
0x803F0F34, 0x3FC0755F
0x803F0F3C, 0x63DE6E6F
0x803F0F44, 0x3FE07465
0x803F0F4C, 0x63FF5F30
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621056CC
0x803F0F44, 0x3E20302E
0x803F0F4C, 0x62316274
0x803F0F34, 0x3E406900
0x803F0F3C, 0x6252000F
0x803F0F44, 0x3E600005
0x803F0F4C, 0x62738C50
0x803F0F34, 0x3E801400
0x803F0F3C, 0x6294EBD3
0x803F0F44, 0x3EA064FF
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC0454E
0x803F0F3C, 0x62D64431
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70008
0x803F0F34, 0x3F005049
0x803F0F3C, 0x63184331
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390044
0x803F0F34, 0x3F400601
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F604253
0x803F0F4C, 0x637B646D
0x803F0F34, 0x3F8001AD
0x803F0F3C, 0x639C015E
0x803F0F44, 0x3FA00008
0x803F0F4C, 0x63BD0008
0x803F0F34, 0x3FC00B02
0x803F0F3C, 0x63DE0962
0x803F0F44, 0x3FE06C61
0x803F0F4C, 0x63FF636B
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105708
0x803F0F44, 0x3E202E62
0x803F0F4C, 0x62317469
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520F00
0x803F0F44, 0x3E600A00
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E8000FF
0x803F0F3C, 0x6294FFFF
0x803F0F44, 0x3EA0FFFF
0x803F0F4C, 0x62B5FFFF
0x803F0F34, 0x3EC000FF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE000FF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F0000FF
0x803F0F3C, 0x6318FFFF
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F404247
0x803F0F3C, 0x635A4E31
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0008
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD003C
0x803F0F34, 0x3FC00901
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE04253
0x803F0F4C, 0x63FF3038
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105744
0x803F0F44, 0x3E20FEAD
0x803F0F4C, 0x6231FEFA
0x803F0F34, 0x3E4001D4
0x803F0F3C, 0x62520004
0x803F0F44, 0x3E600000
0x803F0F4C, 0x627300B8
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62941066
0x803F0F44, 0x3EA05F67
0x803F0F4C, 0x62B56D5F
0x803F0F34, 0x3EC06C69
0x803F0F3C, 0x62D66E65
0x803F0F44, 0x3EE05F30
0x803F0F4C, 0x62F7322E
0x803F0F34, 0x3F006274
0x803F0F3C, 0x63186900
0x803F0F44, 0x3F20000F
0x803F0F4C, 0x63390005
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60591E
0x803F0F4C, 0x637B00FF
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD003C
0x803F0F34, 0x3FC00901
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE04253
0x803F0F4C, 0x63FF3037
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105780
0x803F0F44, 0x3E20FF94
0x803F0F4C, 0x6231FFAA
0x803F0F34, 0x3E4000B0
0x803F0F3C, 0x62520006
0x803F0F44, 0x3E600067
0x803F0F4C, 0x627300B8
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62941066
0x803F0F44, 0x3EA05F67
0x803F0F4C, 0x62B56D5F
0x803F0F34, 0x3EC06C69
0x803F0F3C, 0x62D66E65
0x803F0F44, 0x3EE05F30
0x803F0F4C, 0x62F7322E
0x803F0F34, 0x3F006274
0x803F0F3C, 0x63186900
0x803F0F44, 0x3F20000F
0x803F0F4C, 0x63390005
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60591E
0x803F0F4C, 0x637B00FF
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD003C
0x803F0F34, 0x3FC00901
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE04253
0x803F0F4C, 0x63FF3036
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621057BC
0x803F0F44, 0x3E20FF94
0x803F0F4C, 0x6231FFAA
0x803F0F34, 0x3E400110
0x803F0F3C, 0x62520006
0x803F0F44, 0x3E600099
0x803F0F4C, 0x627300B8
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62941066
0x803F0F44, 0x3EA05F67
0x803F0F4C, 0x62B56D5F
0x803F0F34, 0x3EC06C69
0x803F0F3C, 0x62D66E65
0x803F0F44, 0x3EE05F30
0x803F0F4C, 0x62F7322E
0x803F0F34, 0x3F006274
0x803F0F3C, 0x63186900
0x803F0F44, 0x3F20000F
0x803F0F4C, 0x63390005
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60591E
0x803F0F4C, 0x637B00FF
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD003C
0x803F0F34, 0x3FC00901
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE04253
0x803F0F4C, 0x63FF3035
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621057F8
0x803F0F44, 0x3E20FF94
0x803F0F4C, 0x6231FFAA
0x803F0F34, 0x3E400100
0x803F0F3C, 0x62520006
0x803F0F44, 0x3E6000CC
0x803F0F4C, 0x627300B8
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62941066
0x803F0F44, 0x3EA05F67
0x803F0F4C, 0x62B56D5F
0x803F0F34, 0x3EC06C69
0x803F0F3C, 0x62D66E65
0x803F0F44, 0x3EE05F30
0x803F0F4C, 0x62F7322E
0x803F0F34, 0x3F006274
0x803F0F3C, 0x63186900
0x803F0F44, 0x3F20000F
0x803F0F4C, 0x63390005
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60591E
0x803F0F4C, 0x637B00FF
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD003C
0x803F0F34, 0x3FC00901
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE04253
0x803F0F4C, 0x63FF3034
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105834
0x803F0F44, 0x3E20FF94
0x803F0F4C, 0x6231FFAA
0x803F0F34, 0x3E4000AA
0x803F0F3C, 0x62520006
0x803F0F44, 0x3E6000FF
0x803F0F4C, 0x627300B8
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62941066
0x803F0F44, 0x3EA05F67
0x803F0F4C, 0x62B56D5F
0x803F0F34, 0x3EC06C69
0x803F0F3C, 0x62D66E65
0x803F0F44, 0x3EE05F30
0x803F0F4C, 0x62F7322E
0x803F0F34, 0x3F006274
0x803F0F3C, 0x63186900
0x803F0F44, 0x3F20000F
0x803F0F4C, 0x63390005
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60591E
0x803F0F4C, 0x637B00FF
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD003C
0x803F0F34, 0x3FC00901
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE04253
0x803F0F4C, 0x63FF3033
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105870
0x803F0F44, 0x3E20FF94
0x803F0F4C, 0x6231FFAA
0x803F0F34, 0x3E4000E0
0x803F0F3C, 0x62520006
0x803F0F44, 0x3E60013B
0x803F0F4C, 0x627300B8
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62941066
0x803F0F44, 0x3EA05F67
0x803F0F4C, 0x62B56D5F
0x803F0F34, 0x3EC06C69
0x803F0F3C, 0x62D66E65
0x803F0F44, 0x3EE05F30
0x803F0F4C, 0x62F7322E
0x803F0F34, 0x3F006274
0x803F0F3C, 0x63186900
0x803F0F44, 0x3F20000F
0x803F0F4C, 0x63390005
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60591E
0x803F0F4C, 0x637B00FF
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD003C
0x803F0F34, 0x3FC00901
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE04253
0x803F0F4C, 0x63FF3032
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621058AC
0x803F0F44, 0x3E20FF90
0x803F0F4C, 0x6231FFAA
0x803F0F34, 0x3E4000F0
0x803F0F3C, 0x62520004
0x803F0F44, 0x3E600000
0x803F0F4C, 0x627300B8
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62941066
0x803F0F44, 0x3EA05F67
0x803F0F4C, 0x62B56D5F
0x803F0F34, 0x3EC06C69
0x803F0F3C, 0x62D66E65
0x803F0F44, 0x3EE05F30
0x803F0F4C, 0x62F7322E
0x803F0F34, 0x3F006274
0x803F0F3C, 0x63186900
0x803F0F44, 0x3F20000F
0x803F0F4C, 0x63390005
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60591E
0x803F0F4C, 0x637B00FF
0x803F0F34, 0x3F805049
0x803F0F3C, 0x639C4331
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD003C
0x803F0F34, 0x3FC00901
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE04253
0x803F0F4C, 0x63FF3031
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x621058E8
0x803F0F44, 0x3E20FF94
0x803F0F4C, 0x6231FFAA
0x803F0F34, 0x3E4000E0
0x803F0F3C, 0x62520006
0x803F0F44, 0x3E600033
0x803F0F4C, 0x627300B8
0x803F0F34, 0x3E800702
0x803F0F3C, 0x62941066
0x803F0F44, 0x3EA05F67
0x803F0F4C, 0x62B56D5F
0x803F0F34, 0x3EC06C69
0x803F0F3C, 0x62D66E65
0x803F0F44, 0x3EE05F30
0x803F0F4C, 0x62F7322E
0x803F0F34, 0x3F006274
0x803F0F3C, 0x63186900
0x803F0F44, 0x3F20000F
0x803F0F4C, 0x63390005
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F60591E
0x803F0F4C, 0x637B00FF
0x803F0F34, 0x3F80454E
0x803F0F3C, 0x639C4431
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0008
0x803F0F34, 0x3FC05049
0x803F0F3C, 0x63DE4331
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0040
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105924
0x803F0F44, 0x3E200A01
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E40746B
0x803F0F3C, 0x62526432
0x803F0F44, 0x3E6000DB
0x803F0F4C, 0x627300A3
0x803F0F34, 0x3E8000CA
0x803F0F3C, 0x629400CA
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B5048C
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE00702
0x803F0F4C, 0x62F70D66
0x803F0F34, 0x3F005F67
0x803F0F3C, 0x63186D5F
0x803F0F44, 0x3F206D6E
0x803F0F4C, 0x63395F31
0x803F0F34, 0x3F402E62
0x803F0F3C, 0x635A7469
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0F00
0x803F0F34, 0x3F80054E
0x803F0F3C, 0x639C3A00
0x803F0F44, 0x3FA0008B
0x803F0F4C, 0x63BD6000
0x803F0F34, 0x3FC0FF00
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE05049
0x803F0F4C, 0x63FF4331
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62105960
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62310040
0x803F0F34, 0x3E400A01
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E60746B
0x803F0F4C, 0x62736431
0x803F0F34, 0x3E800105
0x803F0F3C, 0x629400CC
0x803F0F44, 0x3EA00078
0x803F0F4C, 0x62B50078
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60482
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F000702
0x803F0F3C, 0x63180D66
0x803F0F44, 0x3F205F67
0x803F0F4C, 0x63396D5F
0x803F0F34, 0x3F406D6E
0x803F0F3C, 0x635A5F31
0x803F0F44, 0x3F602E62
0x803F0F4C, 0x637B7469
