0x803F0F44, 0x3E60F9FA
0x803F0F4C, 0x6273F120
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940000
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0000
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106CB0
0x803F0F44, 0x3E20FFFF
0x803F0F4C, 0x6231FFFF
0x803F0F34, 0x3E40FFFF
0x803F0F3C, 0x6252FFFF
0x803F0F44, 0x3E60FFFF
0x803F0F4C, 0x6273FFFF
0x803F0F34, 0x3E80FFFF
0x803F0F3C, 0x6294FFFF
0x803F0F44, 0x3EA071F2
0x803F0F4C, 0x62B5F2E1
0x803F0F34, 0x3EC0A060
0x803F0F3C, 0x62D62000
0x803F0F44, 0x3EE01091
0x803F0F4C, 0x62F76020
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F20FFFF
0x803F0F4C, 0x6339FFFF
0x803F0F34, 0x3F40FFFF
0x803F0F3C, 0x635AFFFF
0x803F0F44, 0x3F60FFFF
0x803F0F4C, 0x637BFFFF
0x803F0F34, 0x3F80FFFF
0x803F0F3C, 0x639CFFFF
0x803F0F44, 0x3FA00010
0x803F0F4C, 0x63BD4090
0x803F0F34, 0x3FC0F1F2
0x803F0F3C, 0x63DEF120
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008033
0x803F0F3C, 0x62106CEC
0x803F0F44, 0x3E6030B1
0x803F0F4C, 0x6273B110
0x803F0F34, 0x3E80FFFF
0x803F0F3C, 0x6294FFFF
0x803F0F44, 0x3EA0FFFF
0x803F0F4C, 0x62B5FFFF
0x803F0F34, 0x3EC0FFFF
0x803F0F3C, 0x62D6FFFF
0x803F0F44, 0x3EE0FFFF
0x803F0F4C, 0x62F7FFFF
0x803F0F34, 0x3F000000
0x803F0F3C, 0x63180000
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390000
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B0000
0x803F0F34, 0x3F80FFFF
0x803F0F3C, 0x639CFFFF
0x803F0F44, 0x3FA0FFFF
0x803F0F4C, 0x63BDFFFF
0x803F0F34, 0x3FC0FFFF
0x803F0F3C, 0x63DEFFFF
0x803F0F44, 0x3FE0FFFF
0x803F0F4C, 0x63FFFFFF
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE700000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE700000
