0x803F0F34, 0x62520000
0x803F0F3C, 0x3E60016B
0x803F0F44, 0x6273E231
0x803F0F4C, 0x3E800175
0x803F0F34, 0x6294389E
0x803F0F3C, 0x3EA0C033
0x803F0F44, 0x62B50467
0x803F0F4C, 0x3EC0026D
0x803F0F34, 0x62D6C01E
0x803F0F3C, 0x3EE00362
0x803F0F44, 0x62F701DC
0x803F0F4C, 0x3F00C004
0x803F0F34, 0x6318FF85
0x803F0F3C, 0x3F200143
0x803F0F44, 0x6339C151
0x803F0F4C, 0x3F40F35B
0x803F0F34, 0x635A02AA
0x803F0F3C, 0x3F60C017
0x803F0F44, 0x637B0242
0x803F0F4C, 0x3F80FD7A
0x803F0F34, 0x639C3FEF
0x803F0F3C, 0x3FA00287
0x803F0F44, 0x63BD016B
0x803F0F4C, 0x3FC0C004
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE0FE95
0x803F0F44, 0x63FFC004
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20000E
0x803F0F44, 0x6231FE94
0x803F0F4C, 0x3E40C014
0x803F0F34, 0x62520328
0x803F0F3C, 0x3E600000
0x803F0F44, 0x6273E1B2
0x803F0F4C, 0x3E80217C
0x803F0F34, 0x6294D2A7
0x803F0F3C, 0x3EA00020
0x803F0F44, 0x62B52950
0x803F0F4C, 0x3EC0CF1F
0x803F0F34, 0x62D6FAD1
0x803F0F3C, 0x3EE03375
0x803F0F44, 0x62F7DA4D
0x803F0F4C, 0x3F000562
0x803F0F34, 0x63183288
0x803F0F3C, 0x3F20D918
0x803F0F44, 0x6339DFC7
0x803F0F4C, 0x3F4010F8
0x803F0F34, 0x635ACB5F
0x803F0F3C, 0x3F6001F1
0x803F0F44, 0x637B10AB
0x803F0F4C, 0x3F80C23D
0x803F0F34, 0x639C096A
0x803F0F3C, 0x3FA01163
0x803F0F44, 0x63BDC322
0x803F0F4C, 0x3FC00BD0
0x803F0F34, 0x63DEFA6E
0x803F0F3C, 0x3FE0C159
0x803F0F44, 0x63FF18B0
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20F8CD
0x803F0F44, 0x6231C565
0x803F0F4C, 0x3E401895
0x803F0F34, 0x6252E585
0x803F0F3C, 0x3E60CB2D
0x803F0F44, 0x62732D12
0x803F0F4C, 0x3E80E647
0x803F0F34, 0x6294DA8B
0x803F0F3C, 0x3EA025A7
0x803F0F44, 0x62B5D4BC
0x803F0F4C, 0x3EC0E39B
0x803F0F34, 0x62D6DEED
0x803F0F3C, 0x3EE0FBE7
0x803F0F44, 0x62F7C95D
0x803F0F4C, 0x3F00024F
0x803F0F34, 0x6318FA28
0x803F0F3C, 0x3F20C04F
0x803F0F44, 0x63390C5B
0x803F0F4C, 0x3F40E4CE
0x803F0F34, 0x635AC766
0x803F0F3C, 0x3F60195D
0x803F0F44, 0x637BD08E
0x803F0F4C, 0x3F80DD56
0x803F0F34, 0x639C1B97
0x803F0F3C, 0x3FA0C75E
0x803F0F44, 0x63BDF4B7
0x803F0F4C, 0x3FC0DEFC
0x803F0F34, 0x63DEE65D
0x803F0F3C, 0x3FE0CF89
0x803F0F44, 0x63FFFFC5
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20E39D
0x803F0F44, 0x6231C6A4
0x803F0F4C, 0x3E400AE1
0x803F0F34, 0x6252CE19
0x803F0F3C, 0x3E60D96F
0x803F0F44, 0x6273080F
0x803F0F4C, 0x3E80C21B
0x803F0F34, 0x6294F1DB
0x803F0F3C, 0x3EA00677
0x803F0F44, 0x62B5C054
0x803F0F4C, 0x3EC00019
0x803F0F34, 0x62D6DF0F
0x803F0F3C, 0x3EE0D328
0x803F0F44, 0x62F7E061
0x803F0F4C, 0x3F00FA0E
0x803F0F34, 0x6318CC9F
0x803F0F3C, 0x3F20DA4F
0x803F0F44, 0x6339F5A9
0x803F0F4C, 0x3F40C230
0x803F0F34, 0x635AF307
0x803F0F3C, 0x3F60F4B1
0x803F0F44, 0x637BC102
0x803F0F4C, 0x3F800023
0x803F0F34, 0x639C0738
0x803F0F3C, 0x3FA0C20F
0x803F0F44, 0x63BD0E64
0x803F0F4C, 0x3FC0DF21
0x803F0F34, 0x63DECA16
0x803F0F3C, 0x3FE0F593
0x803F0F44, 0x63FFDF69
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20C8EB
0x803F0F44, 0x62310009
0x803F0F4C, 0x3E40F66C
0x803F0F34, 0x6252C227
0x803F0F3C, 0x3E600D64
0x803F0F44, 0x6273DF71
0x803F0F4C, 0x3E80C9F2
0x803F0F34, 0x62940AAF
0x803F0F3C, 0x3EA0FC14
0x803F0F44, 0x62B5CC34
0x803F0F4C, 0x3EC02563
0x803F0F34, 0x62D6DFFE
0x803F0F3C, 0x3EE0D292
0x803F0F44, 0x62F71FBE
0x803F0F4C, 0x3F000264
0x803F0F34, 0x6318E29A
0x803F0F3C, 0x3F2038CC
0x803F0F44, 0x6339E01D
0x803F0F4C, 0x3F40E585
0x803F0F34, 0x635A30C3
0x803F0F3C, 0x3F6009D3
0x803F0F44, 0x637BCD7E
0x803F0F4C, 0x3F80260F
0x803F0F34, 0x639C1835
0x803F0F3C, 0x3FA0D141
0x803F0F44, 0x63BD2466
0x803F0F4C, 0x3FC00BE9
0x803F0F34, 0x63DEE38F
0x803F0F3C, 0x3FE03815
0x803F0F44, 0x63FF19BC
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20E5D3
0x803F0F44, 0x6231346D
0x803F0F4C, 0x3E400BAB
0x803F0F34, 0x6252FA43
0x803F0F3C, 0x3E603EAA
0x803F0F44, 0x62731ADA
0x803F0F4C, 0x3E80F93E
0x803F0F34, 0x629439B3
0x803F0F3C, 0x3EA00936
0x803F0F44, 0x62B5128C
0x803F0F4C, 0x3EC03C8E
0x803F0F34, 0x62D604F6
0x803F0F3C, 0x3EE0F9F3
0x803F0F44, 0x62F73F85
0x803F0F4C, 0x3F0004A2
0x803F0F34, 0x63181166
0x803F0F3C, 0x3F203D6A
0x803F0F44, 0x63390259
0x803F0F4C, 0x3F402ACD
0x803F0F34, 0x635A2F87
0x803F0F3C, 0x3F60DFFD
0x803F0F44, 0x637BFBC2
0x803F0F4C, 0x3F803742
0x803F0F34, 0x639CE0E0
0x803F0F3C, 0x3FA0119B
0x803F0F44, 0x63BD3514
0x803F0F4C, 0x3FC0E2AB
0x803F0F34, 0x63DE22EB
0x803F0F3C, 0x3FE02CE7
0x803F0F44, 0x63FFFCDB
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20351B
0x803F0F44, 0x62312395
0x803F0F4C, 0x3E40D3AD
0x803F0F34, 0x6252186C
0x803F0F3C, 0x3E60272D
0x803F0F44, 0x62730448
0x803F0F4C, 0x3E80341C
0x803F0F34, 0x629424E9
0x803F0F3C, 0x3EA0061B
0x803F0F44, 0x62B52A3A
0x803F0F4C, 0x3EC02FB4
0x803F0F34, 0x62D61886
0x803F0F3C, 0x3EE00F1D
0x803F0F44, 0x62F73927
0x803F0F4C, 0x3F00306B
0x803F0F34, 0x6318F858
0x803F0F3C, 0x3F202925
0x803F0F44, 0x63392E2D
0x803F0F4C, 0x3F40E862
0x803F0F34, 0x635A257F
0x803F0F3C, 0x3F603B77
0x803F0F44, 0x637BF755
0x803F0F4C, 0x3F801604
0x803F0F34, 0x639C12D6
0x803F0F3C, 0x3FA02560
0x803F0F44, 0x63BD306B
0x803F0F4C, 0x3FC011C2
0x803F0F34, 0x63DE2D73
0x803F0F3C, 0x3FE0296A
0x803F0F44, 0x63FF29BF
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E201DDA
0x803F0F44, 0x6231263D
0x803F0F4C, 0x3E402AA4
0x803F0F34, 0x62522448
0x803F0F3C, 0x3E601F02
0x803F0F44, 0x62733694
0x803F0F4C, 0x3E801BE9
0x803F0F34, 0x62941264
0x803F0F3C, 0x3EA03360
0x803F0F44, 0x62B52338
0x803F0F4C, 0x3EC00EB4
0x803F0F34, 0x62D63852
0x803F0F3C, 0x3EE01E60
0x803F0F44, 0x62F70134
0x803F0F4C, 0x3F00335A
0x803F0F34, 0x6318262E
0x803F0F3C, 0x3F200110
0x803F0F44, 0x63392ED8
0x803F0F4C, 0x3F400AB1
0x803F0F34, 0x635A2A47
0x803F0F3C, 0x3F603B51
0x803F0F44, 0x637B09DA
0x803F0F4C, 0x3F8015EB
0x803F0F34, 0x639C3F19
0x803F0F3C, 0x3FA00A9E
0x803F0F44, 0x63BD0179
0x803F0F4C, 0x3FC03F58
0x803F0F34, 0x63DEF6FD
0x803F0F3C, 0x3FE0018D
0x803F0F44, 0x63FF3810
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20E812
0x803F0F44, 0x62311381
0x803F0F4C, 0x3E403AEC
0x803F0F34, 0x6252E70F
0x803F0F3C, 0x3E60016E
0x803F0F44, 0x62732D7F
0x803F0F4C, 0x3E80D5A7
0x803F0F34, 0x62940F41
0x803F0F3C, 0x3EA02F32
0x803F0F44, 0x62B5D4C8
0x803F0F4C, 0x3EC000FD
0x803F0F34, 0x62D63742
0x803F0F3C, 0x3EE01CCC
0x803F0F44, 0x62F7F166
0x803F0F4C, 0x3F003C99
0x803F0F34, 0x63180A31
0x803F0F3C, 0x3F20EE1C
0x803F0F44, 0x633927B3
0x803F0F4C, 0x3F402155
0x803F0F34, 0x635ADA76
0x803F0F3C, 0x3F602D44
0x803F0F44, 0x637B0BDE
0x803F0F4C, 0x3F80D457
0x803F0F34, 0x639C163C
0x803F0F3C, 0x3FA00EEC
0x803F0F44, 0x63BDC5DF
0x803F0F4C, 0x3FC02F31
0x803F0F34, 0x63DEF743
0x803F0F3C, 0x3FE0D5A9
0x803F0F44, 0x63FF3375
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E202474
0x803F0F44, 0x6231F511
0x803F0F4C, 0x3E402A56
0x803F0F34, 0x625227A6
0x803F0F3C, 0x3E60E4F3
0x803F0F44, 0x62730FCB
0x803F0F4C, 0x3E802EF9
0x803F0F34, 0x6294D781
0x803F0F3C, 0x3EA01142
0x803F0F44, 0x62B525CA
0x803F0F4C, 0x3EC0CF51
0x803F0F34, 0x62D606D3
0x803F0F3C, 0x3EE02841
0x803F0F44, 0x62F7CEB7
0x803F0F4C, 0x3F00ED4E
0x803F0F34, 0x63183D35
0x803F0F3C, 0x3F20FFFD
0x803F0F44, 0x6339F68D
0x803F0F4C, 0x3F403F4C
0x803F0F34, 0x635AFFFE
0x803F0F3C, 0x3F60F689
0x803F0F44, 0x637B3F4C
0x803F0F4C, 0x3F80FFFF
0x803F0F34, 0x639CED47
0x803F0F3C, 0x3FA03D33
0x803F0F44, 0x63BDFFFD
0x803F0F4C, 0x3FC0F685
0x803F0F34, 0x63DE3F4B
0x803F0F3C, 0x3FE0FFFF
0x803F0F44, 0x63FFED40
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203D31
0x803F0F44, 0x6231FFFD
0x803F0F4C, 0x3E40F622
0x803F0F34, 0x62523F3C
0x803F0F3C, 0x3E60FFFF
0x803F0F44, 0x6273ED3D
0x803F0F4C, 0x3E803D30
0x803F0F34, 0x6294FFFD
0x803F0F3C, 0x3EA02D8B
0x803F0F44, 0x62B5D4C3
0x803F0F4C, 0x3EC0F3AA
0x803F0F34, 0x62D61C48
0x803F0F3C, 0x3EE0C697
0x803F0F44, 0x62F7009B
0x803F0F4C, 0x3F0038EF
0x803F0F34, 0x6318E751
0x803F0F3C, 0x3F20F057
0x803F0F44, 0x63393CC9
0x803F0F4C, 0x3F40F700
0x803F0F34, 0x635AEE1C
0x803F0F3C, 0x3F601A7A
0x803F0F44, 0x637BC76D
0x803F0F4C, 0x3F800DF3
0x803F0F34, 0x639C2652
0x803F0F3C, 0x3FA0D663
0x803F0F44, 0x63BD1DEE
0x803F0F4C, 0x3FC005E8
0x803F0F34, 0x63DE0002
0x803F0F3C, 0x3FE03FBA
0x803F0F44, 0x63FF1318
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200005
0x803F0F44, 0x62313D16
0x803F0F4C, 0x3E40131A
0x803F0F34, 0x62520005
0x803F0F3C, 0x3E603D15
0x803F0F44, 0x627330C1
0x803F0F4C, 0x3E80000D
0x803F0F34, 0x62942976
0x803F0F3C, 0x3EA030C3
0x803F0F44, 0x62B5000D
0x803F0F4C, 0x3EC02974
0x803F0F34, 0x62D63E19
0x803F0F3C, 0x3EE00011
0x803F0F44, 0x62F70F7E
0x803F0F4C, 0x3F0005E8
0x803F0F34, 0x63180002
0x803F0F3C, 0x3F203FBA
0x803F0F44, 0x633903D7
0x803F0F4C, 0x3F400001
0x803F0F34, 0x635A3FE2
0x803F0F3C, 0x3F60041D
0x803F0F44, 0x637B0001
0x803F0F4C, 0x3F803FDE
0x803F0F34, 0x639C0249
0x803F0F3C, 0x3FA00001
0x803F0F44, 0x63BD3FF6
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE4000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FFF68E
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203F4D
0x803F0F44, 0x6231FFFE
0x803F0F4C, 0x3E40ED52
0x803F0F34, 0x62523D37
0x803F0F3C, 0x3E60FFFD
0x803F0F44, 0x62733FFE
0x803F0F4C, 0x3E800011
0x803F0F34, 0x62940104
0x803F0F3C, 0x3EA03ECC
0x803F0F44, 0x62B50011
0x803F0F4C, 0x3EC0F3A6
0x803F0F34, 0x62D63ECC
0x803F0F3C, 0x3EE00011
0x803F0F44, 0x62F7F3A6
0x803F0F4C, 0x3F003178
0x803F0F34, 0x6318000D
0x803F0F3C, 0x3F20D765
0x803F0F44, 0x6339317A
0x803F0F4C, 0x3F40000D
0x803F0F34, 0x635AD768
0x803F0F3C, 0x3F6014D7
0x803F0F44, 0x637B0005
0x803F0F4C, 0x3F80C37D
0x803F0F34, 0x639C3FFE
0x803F0F3C, 0x3FA00011
0x803F0F44, 0x63BD0104
0x803F0F4C, 0x3FC03E19
0x803F0F34, 0x63DE0011
0x803F0F3C, 0x3FE00F7E
0x803F0F44, 0x63FFC000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20FFE6
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E4014D6
0x803F0F34, 0x62520005
0x803F0F3C, 0x3E60C37D
0x803F0F44, 0x62730732
0x803F0F4C, 0x3E800002
0x803F0F34, 0x6294C068
0x803F0F3C, 0x3EA00733
0x803F0F44, 0x62B50002
0x803F0F4C, 0x3EC0C068
0x803F0F34, 0x62D6FFE8
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F7C000
0x803F0F4C, 0x3F00C454
0x803F0F34, 0x6318E8DE
0x803F0F3C, 0x3F20000F
0x803F0F44, 0x6339D2D0
0x803F0F4C, 0x3F401567
0x803F0F34, 0x635AD80C
0x803F0F3C, 0x3F60FDBA
0x803F0F44, 0x637BFFFF
0x803F0F4C, 0x3F80C00A
0x803F0F34, 0x639C0049
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BDC000
0x803F0F4C, 0x3FC0CA88
0x803F0F34, 0x63DE232C
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FFDCBD
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2027D5
0x803F0F44, 0x6231DC6C
0x803F0F4C, 0x3E40C85A
0x803F0F34, 0x625217B1
0x803F0F3C, 0x3E60EB12
0x803F0F44, 0x6273DD21
0x803F0F4C, 0x3E80204D
0x803F0F34, 0x6294D525
0x803F0F3C, 0x3EA0C4A1
0x803F0F44, 0x62B50680
0x803F0F4C, 0x3EC0E902
0x803F0F34, 0x62D6D787
0x803F0F3C, 0x3EE00A16
0x803F0F44, 0x62F7CF75
0x803F0F4C, 0x3F00C631
0x803F0F34, 0x6318EFB7
0x803F0F3C, 0x3F20E9E4
0x803F0F44, 0x6339D64D
0x803F0F4C, 0x3F40F3A5
0x803F0F34, 0x635AD10C
0x803F0F3C, 0x3F60CD7C
0x803F0F44, 0x637BDD11
0x803F0F4C, 0x3F80EE00
0x803F0F34, 0x639CDA23
0x803F0F3C, 0x3FA0DD31
0x803F0F44, 0x63BDD9EA
0x803F0F4C, 0x3FC0DFE0
0x803F0F34, 0x63DED21E
0x803F0F3C, 0x3FE0E10A
0x803F0F44, 0x63FFF947
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2035A2
0x803F0F44, 0x6231DDBB
0x803F0F4C, 0x3E40F149
0x803F0F34, 0x625229A4
0x803F0F3C, 0x3E60D1AF
0x803F0F44, 0x6273126A
0x803F0F4C, 0x3E803AC3
0x803F0F34, 0x6294EE8F
0x803F0F3C, 0x3EA01824
0x803F0F44, 0x62B52CA4
0x803F0F4C, 0x3EC0D902
0x803F0F34, 0x62D6EEBA
0x803F0F3C, 0x3EE00FF6
0x803F0F44, 0x62F7C47A
0x803F0F4C, 0x3F001647
0x803F0F34, 0x63181191
0x803F0F3C, 0x3F20C6A1
0x803F0F44, 0x6339EBAB
0x803F0F4C, 0x3F40F990
0x803F0F34, 0x635AC3A8
0x803F0F3C, 0x3F601558
0x803F0F44, 0x637BFCA0
0x803F0F4C, 0x3F80C3C2
0x803F0F34, 0x639CEC99
0x803F0F3C, 0x3FA0DFF1
0x803F0F44, 0x63BDCC1E
0x803F0F4C, 0x3FC01579
0x803F0F34, 0x63DEE699
0x803F0F3C, 0x3FE0C952
0x803F0F44, 0x63FFEF11
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20CCA1
0x803F0F44, 0x6231DDCA
0x803F0F4C, 0x3E401550
0x803F0F34, 0x6252D0F5
0x803F0F3C, 0x3E60DA34
0x803F0F44, 0x6273F2D2
0x803F0F4C, 0x3E80C356
0x803F0F34, 0x6294F070
0x803F0F3C, 0x3EA016BC
0x803F0F44, 0x62B5C60B
0x803F0F4C, 0x3EC0F12A
0x803F0F34, 0x62D6DFEF
0x803F0F3C, 0x3EE0CC16
0x803F0F44, 0x62F7ECB2
0x803F0F4C, 0x3F00DDC9
0x803F0F34, 0x6318C9EB
0x803F0F3C, 0x3F20FF62
0x803F0F44, 0x6339CADC
0x803F0F4C, 0x3F40DC56
0x803F0F34, 0x635AFFE6
0x803F0F3C, 0x3F60DE33
0x803F0F44, 0x637BCC91
0x803F0F4C, 0x3F80118D
0x803F0F34, 0x639CCD09
0x803F0F3C, 0x3FA0DD85
0x803F0F44, 0x63BD119A
0x803F0F4C, 0x3FC0DD8F
0x803F0F34, 0x63DED400
0x803F0F3C, 0x3FE01F35
0x803F0F44, 0x63FFD8E7
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20DD17
0x803F0F44, 0x623124BA
0x803F0F4C, 0x3E40F43E
0x803F0F34, 0x6252C117
0x803F0F3C, 0x3E60FFBE
0x803F0F44, 0x62731738
0x803F0F4C, 0x3E80C45C
0x803F0F34, 0x6294FFDF
0x803F0F3C, 0x3EA0F3A1
0x803F0F44, 0x62B5C2E3
0x803F0F4C, 0x3EC00E6E
0x803F0F34, 0x62D61763
0x803F0F3C, 0x3EE0C622
0x803F0F44, 0x62F70E26
0x803F0F4C, 0x3F0016C3
0x803F0F34, 0x6318D106
0x803F0F3C, 0x3F202508
0x803F0F44, 0x6339EF92
0x803F0F4C, 0x3F40CCE8
0x803F0F34, 0x635A22DD
0x803F0F3C, 0x3F60ECC6
0x803F0F44, 0x637BDF86
0x803F0F4C, 0x3F8033B0
0x803F0F34, 0x639C1680
0x803F0F3C, 0x3FA0E6C9
0x803F0F44, 0x63BD365A
0x803F0F4C, 0x3FC0EB93
0x803F0F34, 0x63DEF990
0x803F0F3C, 0x3FE03C50
0x803F0F44, 0x63FF160A
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20FC65
0x803F0F44, 0x62313BFA
0x803F0F4C, 0x3E40EDC8
0x803F0F34, 0x62520FE6
0x803F0F3C, 0x3E603B42
0x803F0F44, 0x6273D401
0x803F0F4C, 0x3E80F47C
0x803F0F34, 0x62942D08
0x803F0F3C, 0x3EA0D523
0x803F0F44, 0x62B50A5B
0x803F0F4C, 0x3EC02E62
0x803F0F34, 0x62D6D891
0x803F0F3C, 0x3EE01CB1
0x803F0F44, 0x62F72972
0x803F0F4C, 0x3F00C5CF
0x803F0F34, 0x6318EFF5
0x803F0F3C, 0x3F201545
0x803F0F44, 0x6339C4A4
0x803F0F4C, 0x3F40071A
0x803F0F34, 0x635A16D8
0x803F0F3C, 0x3F60C7EA
0x803F0F44, 0x637B164E
0x803F0F4C, 0x3F801547
0x803F0F34, 0x639CC892
0x803F0F3C, 0x3FA01AEC
0x803F0F44, 0x63BD114A
0x803F0F4C, 0x3FC0D99F
0x803F0F34, 0x63DE26B8
0x803F0F3C, 0x3FE02187
0x803F0F44, 0x63FFC25C
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20EEC9
0x803F0F44, 0x62310035
0x803F0F4C, 0x3E40C04A
0x803F0F34, 0x62520611
0x803F0F3C, 0x3E600056
0x803F0F44, 0x6273C35E
0x803F0F4C, 0x3E80147B
0x803F0F34, 0x62940056
0x803F0F3C, 0x3EA0C49F
0x803F0F44, 0x62B517E1
0x803F0F4C, 0x3EC00022
0x803F0F34, 0x62D6C8C8
0x803F0F3C, 0x3EE01BBC
0x803F0F44, 0x62F7EF58
0x803F0F4C, 0x3F0007DE
0x803F0F34, 0x63183F84
0x803F0F3C, 0x3F200001
0x803F0F44, 0x63390486
0x803F0F4C, 0x3F403FD7
0x803F0F34, 0x635A0001
0x803F0F3C, 0x3F6003F2
0x803F0F44, 0x637B3FE1
0x803F0F4C, 0x3F800001
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA04000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE4000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF07E0
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203F83
0x803F0F44, 0x62310001
0x803F0F4C, 0x3E4003F3
0x803F0F34, 0x62523FE1
0x803F0F3C, 0x3E600001
0x803F0F44, 0x627307E3
0x803F0F4C, 0x3E803F83
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA003F4
0x803F0F44, 0x62B53FE1
0x803F0F4C, 0x3EC00001
0x803F0F34, 0x62D607E4
0x803F0F3C, 0x3EE03F83
0x803F0F44, 0x62F70001
0x803F0F4C, 0x3F000488
0x803F0F34, 0x63183FD7
0x803F0F3C, 0x3F200002
0x803F0F44, 0x6339FA27
0x803F0F4C, 0x3F403698
0x803F0F34, 0x635A20E2
0x803F0F3C, 0x3F601915
0x803F0F44, 0x637B2CAC
0x803F0F4C, 0x3F80265B
0x803F0F34, 0x639CF04F
0x803F0F3C, 0x3FA02817
0x803F0F44, 0x63BD2F5B
0x803F0F4C, 0x3FC0172B
0x803F0F34, 0x63DE11B3
0x803F0F3C, 0x3FE038F9
0x803F0F44, 0x63FF1498
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E203A9D
0x803F0F44, 0x62310F61
0x803F0F4C, 0x3E403FB1
0x803F0F34, 0x62520649
0x803F0F3C, 0x3E600042
0x803F0F44, 0x6273D81E
0x803F0F4C, 0x3E80FFF6
0x803F0F34, 0x6294320E
0x803F0F3C, 0x3EA0F1CA
0x803F0F44, 0x62B5FFFC
0x803F0F4C, 0x3EC03E67
0x803F0F34, 0x62D6F21E
0x803F0F3C, 0x3EE0FFFC
0x803F0F44, 0x62F73E7A
0x803F0F4C, 0x3F00F7C1
0x803F0F34, 0x6318FFFD
0x803F0F3C, 0x3F203F77
0x803F0F44, 0x6339F7C1
0x803F0F4C, 0x3F40FFFD
0x803F0F34, 0x635A3F77
0x803F0F3C, 0x3F60D81C
0x803F0F44, 0x637BFFF6
0x803F0F4C, 0x3F80320C
0x803F0F34, 0x639CC3CC
0x803F0F3C, 0x3FA0FFF0
0x803F0F44, 0x63BD15B7
0x803F0F4C, 0x3FC0C3CC
0x803F0F34, 0x63DEFFF0
0x803F0F3C, 0x3FE015B6
0x803F0F44, 0x63FFC000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20FFEF
0x803F0F44, 0x62310026
0x803F0F4C, 0x3E40C000
0x803F0F34, 0x6252FFEF
0x803F0F3C, 0x3E600026
